Variable,Description,Keep?,Pillar,Role
RentLowQ,Measures rentlowq in the community,N,Other,Other
RentMedian,Measures rentmedian in the community,N,Other,Other
RentHighQ,Measures renthighq in the community,N,Other,Other
RentQrange,Measures rentqrange in the community,Y,Residential Instability,Input
MedRent,Measures medrent in the community,N,Other,Other
MedRentPctHousInc,Measures medrentpcthousinc in the community,N,Other,Other
MedOwnCostPctInc,Measures medowncostpctinc in the community,N,Other,Other
MedOwnCostPctIncNoMtg,Measures medowncostpctincnomtg in the community,N,Other,Other
NumInShelters,Measures numinshelters in the community,Y,Residential Instability,Input
NumStreet,Measures numstreet in the community,Y,Residential Instability,Input
PctForeignBorn,Measures pctforeignborn in the community,N,Other,Other
PctBornSameState,Measures pctbornsamestate in the community,N,Other,Other
PctSameHouse85,Measures pctsamehouse85 in the community,Y,Residential Instability,Input
PctSameCity85,Measures pctsamecity85 in the community,N,Other,Other
PctSameState85,Measures pctsamestate85 in the community,N,Other,Other
LemasSwornFT,Measures lemasswornft in the community,N,Other,Other
LemasSwFTPerPop,Measures lemasswftperpop in the community,N,Other,Other
LemasSwFTFieldOps,Measures lemasswftfieldops in the community,N,Other,Other
LemasSwFTFieldPerPop,Measures lemasswftfieldperpop in the community,N,Other,Other
LemasTotalReq,Measures lemastotalreq in the community,N,Other,Other
LemasTotReqPerPop,Measures lemastotreqperpop in the community,N,Other,Other
PolicReqPerOffic,Measures policreqperoffic in the community,N,Other,Other
PolicPerPop,Measures policperpop in the community,N,Other,Other
RacialMatchCommPol,Measures racialmatchcommpol in the community,N,Other,Other
PctPolicWhite,Measures pctpolicwhite in the community,N,Other,Other
PctPolicBlack,Measures pctpolicblack in the community,N,Other,Other
PctPolicHisp,Measures pctpolichisp in the community,N,Other,Other
PctPolicAsian,Measures pctpolicasian in the community,N,Other,Other
PctPolicMinor,Measures pctpolicminor in the community,N,Other,Other
OfficAssgnDrugUnits,Measures officassgndrugunits in the community,N,Other,Other
NumKindsDrugsSeiz,Measures numkindsdrugsseiz in the community,N,Other,Other
PolicAveOTWorked,Measures policaveotworked in the community,N,Other,Other
LandArea,Measures landarea in the community,N,Other,Other
PopDens,Measures popdens in the community,N,Other,Other
PctUsePubTrans,Measures pctusepubtrans in the community,Y,Population & Demographic,Process
PolicCars,Measures policcars in the community,N,Other,Other
PolicOperBudg,Measures policoperbudg in the community,N,Other,Other
LemasPctPolicOnPatr,Measures lemaspctpoliconpatr in the community,N,Other,Other
LemasGangUnitDeploy,Measures lemasgangunitdeploy in the community,N,Other,Other
LemasPctOfficDrugUn,Measures lemaspctofficdrugun in the community,N,Other,Other
PolicBudgPerPop,Measures policbudgperpop in the community,N,Other,Other
murders,Measures murders in the community,Y,Crime Indicators,Output
murdPerPop,Measures murdperpop in the community,Y,Crime Indicators,Output
rapes,Measures rapes in the community,Y,Crime Indicators,Output
rapesPerPop,Measures rapesperpop in the community,Y,Crime Indicators,Output
robberies,Measures robberies in the community,Y,Crime Indicators,Output
robbbPerPop,Measures robbbperpop in the community,Y,Crime Indicators,Output
assaults,Measures assaults in the community,Y,Crime Indicators,Output
assaultPerPop,Measures assaultperpop in the community,Y,Crime Indicators,Output
burglaries,Measures burglaries in the community,Y,Crime Indicators,Output
burglPerPop,Measures burglperpop in the community,Y,Crime Indicators,Output
larcenies,Measures larcenies in the community,Y,Crime Indicators,Output
larcPerPop,Measures larcperpop in the community,Y,Crime Indicators,Output
autoTheft,Measures autotheft in the community,Y,Crime Indicators,Output
autoTheftPerPop,Measures autotheftperpop in the community,Y,Crime Indicators,Output
arsons,Measures arsons in the community,Y,Crime Indicators,Output
arsonsPerPop,Measures arsonsperpop in the community,Y,Crime Indicators,Output
ViolentCrimesPerPop,Measures violentcrimesperpop in the community,Y,Crime Indicators,Output
nonViolPerPop,Measures nonviolperpop in the community,Y,Crime Indicators,Output
